Service sector data highlighting the UK's major trading partners, which services are common to a number of industries and the geographical breakdown on services and industries.
Source agency: Office for National Statistics
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: TIS
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
United Kingdom Input-Output Analyses
Input-Output Annual Supply and Use Tables (I-O SUTs) and various other analyses, which contain details of the components of Gross Domestic Product (GDP) for the United Kingdom (UK), as measured using the production, income and expenditure approaches.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: I-O
Added to data.gov.uk 	11/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
VAT Bulletin
Bulletins provide a full historic series of data detailing amounts of goods cleared and amount of duty collected. Source agency: HM Revenue and Customs Designation: National Statistics Language: English Alternative title: Indirect Tax 
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Welsh Index of Business Services
Presents statistics on the Index of Business Services and includes data for Wales and the UK.
Source agency: Welsh Government
Designation: National Statistics
Language: English
Alternative title: Welsh Index of Business Services
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	Wales
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Welsh Index of Market Services
The Welsh Index of Market Services monitors short term changes in the private sector service industries in Wales.
Source agency: Welsh Government
Designation: National Statistics
Language: English
Alternative title: Welsh Index of Market Services
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	Wales
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Consumer Price Inflation
An analysis of trends in inflation since 1947 as measured by the Retail Prices Index (RPI).
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Consumer inflation
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Share Ownership 
The latest Share Ownership report gives details of beneficial ownership of UK listed companies as at 31 December. This is provided in terms of National Accounts classifications.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: share register survey
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Introducing the new RPIJ measure of Consumer Price Inflation
This article describes the new RPIJ measure of Consumer Price Inflation. RPIJ is a Retail Prices Index (RPI) based measure that will use a geometric (Jevons) formula in place of one type of arithmetic formula (Carli). It is being launched in response to the National Statistician's conclusion that the RPI does not meet international standards due to the use of the Carli formula in its calculation. The accompanying Excel file includes a back series for RPIJ from 1997 to 2012.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: New RPIJ measure of Consumer Price Inflation
Added to data.gov.uk 	12/03/2013
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Student Loans
Presents statistics on student loan borrower status and repayments by repayment cohort and tax year, produced by the Student Loans Company
Source agency: Business, Innovation and Skills
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: Student loan repayments
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	England
ONS category 	Children, Education and Skills
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Insurance Premium Tax Bulletin
Produced monthly by HM Revenue & Customs. Provides details of the amount of standard and higher rate tax declared each month and the value of revenue collected.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Indirect Tax
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Business rates - credits over £50.00 written on
A list of all credits over £50.00 on Business Rates accounts where we have been unable to identify where the credit should be refunded.
Added to data.gov.uk 	08/02/2017
Theme 	Business & Economy
Harvest URL 	http://datamillnorth.org/data.json?slug=leedscitycouncil
Harvest date 	01/08/2017 18:20
Harvest GUID 	46df84a7-eac4-4beb-ae7c-6e2460bd1e1a
Data first issued 	28/09/2015
Data last modified 	17/07/2017
Themes (secondary) 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
Metadata date 	No value
==Q==
Betting and Gaming Bulletin
Provides a full historic series of data detailing the amount of revenue collected from betting and gaming. In addition the bulletin provides information on duty rates with notes and commentary on the history of the duties
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Indirect Tax
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Explanations beyond exchange rates
Economic theory suggests that a country's trade balance should increase following a depreciation of its currency, due to the effect on the relative price of its exports and imports. This article examines the reaction of the UK trade balance since the substantial depreciation of sterling between Q3 2007 and Q1 2009, and explores the reasons why trends in UK trade may not have developed as would be expected given the sustained depreciation of sterling.
Source agency: Office for National Statistics
Designation: Supporting material
Language: English
Alternative title: Explanations beyond exchange rates
Added to data.gov.uk 	22/08/2013
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
EU Government Debt and Deficit returns
Contains estimates of government deficit and debt data submitted biannually to the European Commission for the Excessive Deficit Procedure (EDP) in accordance with the Maastricht Treaty. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: Debit and Deficit
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Corporate Services Price Index
Corporate Services Price Index (CSPI) has been discontinued. Data is now available as the Services Producer Price Index (SPPI), a quarterly survey of prices charged for a range of services provided by businesses to other businesses and government.
Source agency: Office for National Statistics
Designation: Experimental Official Statistics
Language: English
Alternative title: CSPI
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Investment by Insurance Companies, Pension Funds and Trusts
Contains quarterly net investment data arising from financial transactions (investments) made by insurance companies, self-administered pension funds, investment trusts, unit trusts and property unit trusts. Quarterly balance sheet data for short-term assets and liabilities are also reported. Income and expenditure data are provided for insurance companies (quarterly and annual) and self-administered pension funds (quarterly). In addition, annual balance sheet data are reported for all sectors.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Investment by Insurance Companies, Pension Funds and Trusts
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Northern Ireland Annual Business Inquiry
Provides information on the value of the economic activity that businesses generate and associated expenditure across the main industrial sectors in Northern Ireland.
Source agency: Northern Ireland Statistics and Research Agency
Designation: National Statistics
Language: English
Alternative title: Northern Ireland Annual Business Inquiry
Added to data.gov.uk 	11/03/2013
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Capital stock, capital consumption and non financial balance sheets
DISCONTINUED November 2011
On 29 September 2011 ONS published an article explaining the changes introduced in this year's Blue Book, titled "Methods changes in the 2011 Blue Book". This results in the separation of the "Capital Stocks, capital consumption and non financial balance sheets publication" into "the non financial balance sheet" statistical bulletin, to be published as originally planned on 2nd November 2011 and "capital stocks and capital consumption data set" expected to be published on 5th March 2012. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: Capital stock, capital consumption and non financial balance sheets
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Hampshire County Council payments to suppliers
All relevant payments of £500 or more, net of VAT, not made through Payroll, are listed.
Payments from schools delegated budgets are not included at this stage.
Added to data.gov.uk 	12/11/2010
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	England
Update frequency 	monthly
Temporal granularity 	month
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Private Non-Financial Corporations Sector Report 
A sector overview of Private Non-Financial Corporations (non-financial companies listed on the London Stock Exchange). Draws on various pieces of relevant data produced by the ONS for the appropriate quarter.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Private Non-Financial Corporations Sector Report
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Rebasing the Producer Price Index and Services Producer Price Index onto 2010=100
This article outlines plans to rebase both the Producer Price Index and the Services Producer Price Index onto 2010=100 at the end of 2013.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: PPI
Added to data.gov.uk 	11/05/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Government Major Projects data for the Foreign and Commonwealth Office
As part of the transparency policy for publication of major projects data the Major Projects Authority (MPA) has published its first Annual Report. It includes a set of combined data of the Government's Major Projects Portfolio, progress and future priorities. In addition, each government department has published detailed information abou their Government Major Projects Portfolio (GMPP). This includes the MPA RAG rating, key project dat including financial information (whole life cost, annual budget and forecast spend) and timetable. This data is six months in arears and will be updated every twelve months. 
Added to data.gov.uk 	05/06/2013
Theme 	Business & Economy
Themes (secondary) 	Government, Government Spending
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Changing Regional Economies 
These reports have been produced for each English region to coincide with the official launch of the new ONS Regional Statisticians teams, established in each English Government Office Region in April 2007. Each report provides a profile of the relevant region and presents a range of statistics that help to understand differences between regions. Within regions, comparisons are made between sub-regions and between rural and urban areas. Regional statistics in the context of the European Structural Funds are discussed, followed by a look-ahead at the developments in regional statistics expected as a result of the Allsopp programme, three years since the original Allsopp Report.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Changing Regional Economies
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Estimated Effect of the Budget on Consumer Prices Index and Retail Prices Index
The purpose of this article is to give the estimated effects on the Consumer Prices Index and Retail Prices Index resulting from duty and taxation changes announced in the Budget.
This article is simply a helpful guide to users of the CPI and RPI. The Office for National Statistics (ONS) accepts no liability whatsoever for losses of any kind arising as a result of reliance on this note.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Budget
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
International Comparison of the Formula Effect Between the CPI and RPI
There are a number of differences between the Consumer Prices Index (CPI) and Retail Prices Index (RPI), including their coverage, population base, commodity measurement and methods of construction. Combined, these differences have meant that, for most of its history, the CPI has been lower than the RPI. One of the main reasons to this difference is the method of construction at the lowest level, where different formulae are used in the CPI and RPI to combine individual prices. This difference is usually referred to as the formula effect. This article will investigate similar formula effects present in the inflation measures of other countries, and where necessary will attempt to explain why the magnitude of the formula effect experienced by other countries differs from that of the UK.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: International Comparison
Added to data.gov.uk 	21/03/2012
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
MAAST Supplementary Data Tables
Contains estimates of government deficit and debt data submitted biannually to the European Commission by ONS in accordance with the protocol on the Excessive Deficit Procedure (EDP), annexed to the Maastricht Treaty. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: Debit and Deficit 
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Northern Ireland Annual Business Inquiry
Provides information on the value of the economic activity that businesses generate and associated expenditure across the main industrial sectors in Northern Ireland.
Source agency: Enterprise, Trade and Investment (Northern Ireland)
Designation: National Statistics
Language: English
Alternative title: Northern Ireland Annual Business Inquiry
Added to data.gov.uk 	11/03/2013
Theme 	Business & Economy
Geographic coverage 	Northern Ireland
National statistic 	yes
ONS category 	Business and Energy
Update frequency 	annual
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Scottish Quarterly Gross Domestic Product
Key indicator of Economic Growth for Scotland, identifying the economic output for the latest quarter.
Source agency: Scottish Government
Designation: National Statistics
Language: English
Alternative title: Scottish Quarterly Gross Domestic Product
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	Scotland
National statistic 	yes
ONS category 	Economy
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
VAT Bulletins
Bulletins provide a full historic series of data detailing amounts of goods cleared and amount of duty collected.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Indirect Tax
Added to data.gov.uk 	11/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
CPI and RPI Basket of Goods and Services
The 'shopping basket' of items making up the Consumer Prices Index (CPI) and Retail Prices Index (RPI) are reviewed every year. Some items are taken out of the basket, some are brought in, to reflect changes in the market and to make sure the CPI and RPI are up to date and representative of consumer spending patterns. This article describes the review process and explains how and why the various items in the CPI and RPI baskets are chosen.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Basket of Goods
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Input-Output Supply and Use Tables
An essential source for the data underlying Gross Domestic Product. These balances provide a single framework showing the relationship between components of value added, industry inputs and outputs, and product supply and demand. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: SUT 
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	annual
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Services Producer Price Index
The Services Producer Price Index (SPPI) are primarily a suite of individual price indices that provide information on price change for a limited range of service industries. Each SPPI captures quarterly changes in the price received for services provided by UK businesses to other UK businesses and Government. These individual price indices are also aggregated together to create a 'service industry' SPPI with limited coverage. Source agency: Office for National Statistics Designation: Experimental Official Statistics Language: English Alternative title: SPPI
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
ONS category 	Economy
Update frequency 	quarterly
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Key Welsh Economic Statistics
Presents a summary of the latest economic and labour market statistics for Wales.
Source agency: Welsh Government
Designation: National Statistics
Language: English
Alternative title: Key Welsh Economic Statistics
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	Wales
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Hydrocarbon Oils Bulletin
Provides details of the quantities of products that have had UK excise duty paid on them and revenue receipts.
Source agency: HM Revenue and Customs
Designation: National Statistics
Language: English
Alternative title: Indirect Tax
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Focus on Consumer Prices
The July 2011 edition of the Focus on Consumer Price Indices, is the final publication of data in this format. From 28 August 2011 all data published as part of the Consumer Price Indices Statistical Bulletin, will be published electronically via one Excel file on the Office for National Statistics website at: http://ons.gov.uk/ons/taxonomy/index.html?nscl=Consumer+Prices+Index
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: MM23
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Volume Index of Capital Services (experimental)
Volume index of capital services (VICS) is a measure of capital input to economic production which takes account of the quality and use of the capital stock across time and different types of assets. VICS weights together the growth of the net stock of assets using a user cost of capital, rather than prices like in the National Accounts. The results are used in multi-factor productivity analysis.
Source agency: Office for National Statistics
Designation: Experimental Official Statistics
Language: English
Alternative title: VICS
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Pension Trends
Pension Trends provides a statistical backdrop for the debate on pensions. It looks at changes in pension provision over time in the context of social and economic developments and changes in the policy environment. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: Pension Trends
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Financial Statistics
M4 private sector holdings of public sector debt Sterling Treasury bills and British government securities and Tax Instruments
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: Finstats
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Economic and Labour Market Review
An essential resource for all users of UK economic and labour market statistics. It draws together the expert research and analysis and range of content found in Economic Trends and Labour Market Trends to build an up-to-date, comprehensive and unique statistical picture of the UK economy and labour market.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: ELMR
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Senior Officials expenses,travel and hospitality in DWP
The following lists the hospitality and business expenses of senior officials in the Department for Work and Pensions
Added to data.gov.uk 	12/02/2013
Theme 	Business & Economy
Themes (secondary) 	Government
Temporal coverage 	1/1/2011 - 30/6/2012
Mandate 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Monthly Review of External Trade Statistics 
The MRETS publication has been discontinued. The associated dataset is still available as part of the UK Trade statistical bulletin and online time series. Source agency: Office for National Statistics Designation: Official Statistics not designated as National Statistics Language: English Alternative title: MM24
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
National statistic 	No value
==Q==
Government Major Projects Portfolio data for HMRC
As part of the transparency policy for publication of major projects data the Major Projects Authority (MPA) has published its first Annual Report. It includes a set of combined data of the Government’s Major Projects Portfolio, progress and future priorities. In addition, each government department has published detailed information about their Government Major Project Portfolio (GMPP). This includes the MPA RAG rating, key project data including financial information (whole life cost, annual budget and forecast spend) and timetable. This data is six months in arrears and will be updated every twelve months.
The publication of this data represents a fundamental step forward in the Government’s drive for transparency.
Added to data.gov.uk 	30/05/2013
Theme 	Business & Economy
Themes (secondary) 	Government, Government Spending
Temporal coverage 	1/7/2013 - 30/9/2016
Geographic coverage 	England
Update frequency 	annual
Mandate 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Price Index Numbers for Current Cost Accounting
A business monitor divided into four different tables and containing detailed indices for revaluation of assets and stocks. It is a comprehensive guide to capital replacement costs. Source agency: Office for National Statistics Designation: National Statistics Language: English Alternative title: MM17 
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Special Advisers' gifts and hospitality in Department for Work and Pensions
Lists the Special Advisers gifts (both received and given) and hospitality received in the Department for Work and Pensions and meeting with external media
Added to data.gov.uk 	03/11/2010
Theme 	Business & Economy
Themes (secondary) 	Government
Update frequency 	quarterly
Mandate 	No value
Temporal coverage 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Monthly Digest of Statistics
Contains the latest monthly and quarterly business, economic and social data.
Source agency: Office for National Statistics
Designation: National Statistics
Language: English
Alternative title: MD
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Themes (secondary) 	Government Spending
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	yes
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Workforce Management Information - Department for Work and Pensions 
"Monthly management information on staff numbers and paybill costs in Civil Service departments, their agencies and their executive NDPBs. For workforce numbers, both payroll and non-payroll (contingent labour, including consultants) information is provided, split between full-time equivalents (FTE) and headcount, with payroll staff numbers mapped to standard Civil Service grades. For costs, payroll paybill information is broken down into its component parts i.e. salaries, allowances, employers pensions contributions etc. For non-payroll costs, these are split between costs for consultancy and those of other non-payroll workers. Staffing numbers are as at the last day of the month for the reference month. Cost information is that for the reference month. For baseline 2010/11 returns, staffing numbers are as at 31 March 2011, and paybill costs are for the financial year 2010/11."
Added to data.gov.uk 	27/10/2011
Theme 	Business & Economy
Temporal coverage 	1/4/2011 - 30/11/2011
Update frequency 	monthly
Temporal granularity 	month
Themes (secondary) 	No value
Mandate 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Exceptions to Cross-Government moratoria on spend in the Department for Work and Pensions
This dataset is a list of those items of spend that have been allowed in the Department for Work and Pensions since the announcement (24 May 2010) of five cross-government moratoria: ICT spend above £1m; Advertising & Marketing; consultancy; Property leases & lease extensions; and Civil Service recruitment.
Added to data.gov.uk 	16/12/2010
Theme 	Business & Economy
Temporal coverage 	24/5/2010 - 31/10/2010
Themes (secondary) 	No value
Mandate 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Ministerial gifts, hospitality, travel and meetings with external organisations in Department for Work and Pensions
The following lists the ministerial gifts (both received and given), hospitality, travel and meetings with external organisations for ministers within the Department for Work and Pensions. 
Added to data.gov.uk 	03/11/2010
Theme 	Business & Economy
Update frequency 	quarterly
Themes (secondary) 	No value
Mandate 	No value
Temporal coverage 	No value
Geographic coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
Economic Trends (discontinued)
This monthly compendium of statistics and articles on the UK economy was been replaced by the Economic and Labour Market Review.
Source agency: Office for National Statistics
Designation: Official Statistics not designated as National Statistics
Language: English
Alternative title: ET
Added to data.gov.uk 	10/12/2011
Theme 	Business & Economy
Geographic coverage 	United Kingdom (England, Scotland, Wales, Northern Ireland)
National statistic 	no
ONS category 	Economy
Update frequency 	monthly
Mandate 	No value
Temporal coverage 	No value
Schema/Vocabulary 	No value
Code list 	No value
Service Level 	No value
==Q==
